  TIDY    clang-tidy (bugprone,concurrency,performance)...
src/kernel/syscall/syscall_errors.hpp:121:44: warning: macro argument should be enclosed in parentheses [bugprone-macro-parentheses]
  121 | #define X(name, num, msg) SYS_ERR_##name = num,
      |                                            ^  
      |                                            (  )
src/kernel/task/scheduler.hpp:264:36: warning: static variable 'ID_TOMBSTONE' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  264 |     static TaskControlBlock* const ID_TOMBSTONE;
      |                                    ^
src/kernel/task/scheduler.hpp:266:30: warning: static variable 'tasks_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  266 |     static TaskControlBlock* tasks_[MAX_TASKS];
      |                              ^
src/kernel/task/scheduler.hpp:267:30: warning: static variable 'id_table_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  267 |     static TaskControlBlock* id_table_[ID_TABLE_SIZE];
      |                              ^
src/kernel/task/scheduler.hpp:268:21: warning: static variable 'task_count_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  268 |     static uint64_t task_count_;
      |                     ^
src/kernel/task/scheduler.hpp:269:21: warning: static variable 'current_index_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  269 |     static uint64_t current_index_;
      |                     ^
src/kernel/task/scheduler.hpp:270:21: warning: static variable 'next_task_id_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  270 |     static uint64_t next_task_id_;
      |                     ^
src/kernel/task/scheduler.hpp:271:21: warning: static variable 'sporadic_task_count_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  271 |     static uint64_t sporadic_task_count_;
      |                     ^
src/kernel/task/scheduler.hpp:272:17: warning: static variable 'preempt_enabled_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  272 |     static bool preempt_enabled_;
      |                 ^
src/kernel/task/scheduler.hpp:274:27: warning: static variable 'scheduler_lock_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  274 |     static sync::SpinLock scheduler_lock_;
      |                           ^
src/kernel/task/scheduler.hpp:275:30: warning: static variable 'ready_queue_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  275 |     static ReadyQueueManager ready_queue_;
      |                              ^
src/kernel/task/scheduler.hpp:276:30: warning: static variable 'idle_task_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  276 |     static TaskControlBlock* idle_task_;
      |                              ^
src/kernel/task/scheduler.hpp:277:30: warning: static variable 'shell_task_ptr_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  277 |     static TaskControlBlock* shell_task_ptr_;
      |                              ^
src/kernel/task/scheduler.hpp:292:22: warning: static variable 'scheduler_save_rsp_to' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  292 |     extern uint64_t* scheduler_save_rsp_to;
      |                      ^
src/kernel/task/scheduler.hpp:294:21: warning: static variable 'scheduler_load_rsp_from' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  294 |     extern uint64_t scheduler_load_rsp_from;
      |                     ^
src/kernel/task/scheduler.hpp:296:21: warning: static variable 'scheduler_load_cr3_from' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  296 |     extern uint64_t scheduler_load_cr3_from;
      |                     ^
src/kernel/task/scheduler.hpp:298:21: warning: static variable 'scheduler_next_task_id' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  298 |     extern uint64_t scheduler_next_task_id;
      |                     ^
src/kernel/task/scheduler.hpp:302:21: warning: static variable 'isr_nesting_depth' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  302 |     extern uint64_t isr_nesting_depth;
      |                     ^
src/kernel/task/scheduler.hpp:307:21: warning: static variable 'scheduler_dummy_save_rsp' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  307 |     extern uint64_t scheduler_dummy_save_rsp;
      |                     ^
src/kernel/task/scheduler.hpp:312:21: warning: static variable 'scheduler_corruption_count' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  312 |     extern uint64_t scheduler_corruption_count;
      |                     ^
src/kernel/task/scheduler.hpp:315:30: warning: static variable 'fpu_owner' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  315 |     extern TaskControlBlock* fpu_owner;
      |                              ^
src/kernel/task/scheduler.hpp:319:17: warning: static variable 's_reap_in_progress' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  319 |     extern bool s_reap_in_progress;
      |                 ^
src/kernel/task/scheduler_errors.hpp:40:6: warning: enum 'SchedulerError' uses a larger base type ('uint64_t' (aka 'unsigned long long'), size: 8 bytes) than necessary for its value set, consider using 'std::uint8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
   40 | enum SchedulerError : uint64_t {
      |      ^
src/kernel/task/scheduler_errors.hpp:41:46: warning: macro argument should be enclosed in parentheses [bugprone-macro-parentheses]
   41 | #define X(name, num, msg) SCHED_ERR_##name = num,
      |                                              ^  
      |                                              (  )
src/kernel/task/task_errors.hpp:40:6: warning: enum 'TaskError' uses a larger base type ('uint64_t' (aka 'unsigned long long'), size: 8 bytes) than necessary for its value set, consider using 'std::uint8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
   40 | enum TaskError : uint64_t {
      |      ^
src/kernel/task/task_errors.hpp:41:45: warning: macro argument should be enclosed in parentheses [bugprone-macro-parentheses]
   41 | #define X(name, num, msg) TASK_ERR_##name = num,
      |                                             ^  
      |                                             (  )
src/kernel/test/test_watchdog.hpp:7:17: warning: static variable 'g_watchdog_deadline_ns' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
    7 | extern uint64_t g_watchdog_deadline_ns;
      |                 ^
src/kernel/test/test_watchdog.hpp:8:17: warning: static variable 'g_watchdog_task_id' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
    8 | extern uint64_t g_watchdog_task_id;
      |                 ^
src/kernel/vfs/devfs.hpp:26:19: warning: static variable 'dev_fs' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   26 | extern Filesystem dev_fs;
      |                   ^
src/kernel/vfs/fat32_fs.hpp:28:31: warning: static variable 'fat32_partition_instance' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   28 | extern fat32::Fat32Partition* fat32_partition_instance;
      |                               ^
src/kernel/vfs/fat32_fs.hpp:35:19: warning: static variable 'fat32_fs' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   35 | extern Filesystem fat32_fs;
      |                   ^
src/kernel/vfs/initrd_fs.hpp:26:19: warning: static variable 'initrd_fs' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   26 | extern Filesystem initrd_fs;
      |                   ^
src/kernel/vfs/procfs.hpp:26:19: warning: static variable 'proc_fs' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   26 | extern Filesystem proc_fs;
      |                   ^
src/kernel/vfs/tmpfs.hpp:26:19: warning: static variable 'tmpfs_fs' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   26 | extern Filesystem tmpfs_fs;
      |                   ^
src/kernel/vfs/vfs.hpp:32:6: warning: enum 'OpenFlags' uses a larger base type ('uint64_t' (aka 'unsigned long long'), size: 8 bytes) than necessary for its value set, consider using 'std::uint16_t' (2 bytes) as the base type to reduce its size [performance-enum-size]
   32 | enum OpenFlags : uint64_t {
      |      ^
src/kernel/vfs/vfs.hpp:40:6: warning: enum 'SeekWhence' uses a larger base type ('int64_t' (aka 'long long'), size: 8 bytes) than necessary for its value set, consider using 'std::uint8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
   40 | enum SeekWhence : int64_t {
      |      ^
src/kernel/vfs/vfs.hpp:46:12: warning: enum 'VfsSentinel' uses a larger base type ('int64_t' (aka 'long long'), size: 8 bytes) than necessary for its value set, consider using 'std::int8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
   46 | enum class VfsSentinel : int64_t {
      |            ^
src/kernel/vfs/vfs_errors.hpp:44:6: warning: enum 'VfsError' uses a larger base type ('uint64_t' (aka 'unsigned long long'), size: 8 bytes) than necessary for its value set, consider using 'std::uint8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
   44 | enum VfsError : uint64_t {
      |      ^
src/kernel/vfs/vfs_errors.hpp:45:44: warning: macro argument should be enclosed in parentheses [bugprone-macro-parentheses]
   45 | #define X(name, num, msg) VFS_ERR_##name = num,
      |                                            ^  
      |                                            (  )
src/lib/constants.hpp:50:6: warning: enum 'Segment' uses a larger base type ('uint64_t' (aka 'unsigned long long'), size: 8 bytes) than necessary for its value set, consider using 'std::uint8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
   50 | enum Segment : uint64_t {
      |      ^
src/lib/constants.hpp:59:6: warning: enum 'RFlags' uses a larger base type ('uint64_t' (aka 'unsigned long long'), size: 8 bytes) than necessary for its value set, consider using 'std::uint16_t' (2 bytes) as the base type to reduce its size [performance-enum-size]
   59 | enum RFlags : uint64_t {
      |      ^
src/lib/constants.hpp:122:6: warning: enum 'Error' uses a larger base type ('int64_t' (aka 'long long'), size: 8 bytes) than necessary for its value set, consider using 'std::int8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
  122 | enum Error : int64_t {
      |      ^
src/lib/crc32.hpp:36:21: warning: static variable 'table_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   36 |     static uint32_t table_[256];
      |                     ^
src/lib/crc32.hpp:37:17: warning: static variable 'initialized_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   37 |     static bool initialized_;
      |                 ^
src/lib/error.hpp:29:12: warning: enum 'Error' uses a larger base type ('uint64_t' (aka 'unsigned long long'), size: 8 bytes) than necessary for its value set, consider using 'std::uint8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
   29 | enum class Error : uint64_t {
      |            ^
src/lib/logger.hpp:63:21: warning: static variable 'current_level_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   63 |     static LogLevel current_level_;
      |                     ^
src/lib/logger.hpp:64:17: warning: static variable 'initialized_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   64 |     static bool initialized_;
      |                 ^
src/lib/signal.hpp:26:4: error: unmatched 'NOLINTBEGIN' comment without a subsequent 'NOLINTEND' comment [clang-tidy-nolint]
   26 | // NOLINTBEGIN(performance-no-int-to-ptr,bugprone-branch-clone)
      |    ^
src/lib/signal.hpp:30:12: warning: enum 'Signal' uses a larger base type ('uint64_t' (aka 'unsigned long long'), size: 8 bytes) than necessary for its value set, consider using 'std::uint8_t' (1 byte) as the base type to reduce its size [performance-enum-size]
   30 | enum class Signal : uint64_t {
      |            ^
src/lib/signal.hpp:94:21: warning: static variable 'g_user_access_recover_ip' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   94 | extern "C" uint64_t g_user_access_recover_ip;
      |                     ^
src/lib/signal.hpp:132:4: error: unmatched 'NOLINTEND' comment without a previous 'NOLINTBEGIN' comment [clang-tidy-nolint]
  132 | // NOLINTEND(performance-no-int-to-ptr)
      |    ^
src/lib/test.hpp:81:21: warning: static variable 'tests_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   81 |     static TestCase tests_[MAX_TESTS];
      |                     ^
src/lib/test.hpp:82:19: warning: static variable 'count_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   82 |     static size_t count_;
      |                   ^
src/lib/test.hpp:83:19: warning: static variable 'passed_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   83 |     static size_t passed_;
      |                   ^
src/lib/test.hpp:84:19: warning: static variable 'failed_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   84 |     static size_t failed_;
      |                   ^
src/lib/test.hpp:85:19: warning: static variable 'test_count_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   85 |     static size_t test_count_;
      |                   ^
src/lib/test.hpp:86:19: warning: static variable 'test_failed_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   86 |     static size_t test_failed_;
      |                   ^
src/lib/test.hpp:87:25: warning: static variable 'sections_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   87 |     static ClassSection sections_[MAX_CLASSES];
      |                         ^
src/lib/test.hpp:88:19: warning: static variable 'class_count_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   88 |     static size_t class_count_;
      |                   ^
src/lib/test.hpp:89:19: warning: static variable 'expected_count_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   89 |     static size_t expected_count_;
      |                   ^
src/lib/test.hpp:133:13: warning: static variable 'g_class_auto_shutdown' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
  133 | extern bool g_class_auto_shutdown;
      |             ^
src/lib/test.hpp:237:11: warning: macro argument should be enclosed in parentheses [bugprone-macro-parentheses]
  237 |     class name : public kernel::test::TestBase {                              \
      |           ^
      |           (   )
src/services/program.hpp:61:27: warning: static variable 'programs_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   61 |     static const Program* programs_[MAX_PROGRAMS];
      |                           ^
src/services/program.hpp:62:19: warning: static variable 'count_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   62 |     static size_t count_;
      |                   ^
src/services/shell.hpp:60:20: warning: static variable 'commands_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   60 |     static Command commands_[MAX_COMMANDS];
      |                    ^
src/services/shell.hpp:61:19: warning: static variable 'num_commands_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   61 |     static size_t num_commands_;
      |                   ^
src/services/shell.hpp:62:17: warning: static variable 'initialized_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   62 |     static bool initialized_;
      |                 ^
src/services/shell.hpp:63:17: warning: static variable 'work_dir_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   63 |     static char work_dir_[BUF_SIZE];
      |                 ^
src/services/shell.hpp:64:17: warning: static variable 'env_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   64 |     static char env_[MAX_ENV][BUF_SIZE];
      |                 ^
src/services/shell.hpp:65:19: warning: static variable 'env_count_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   65 |     static size_t env_count_;
      |                   ^
src/services/shell.hpp:66:16: warning: static variable 'last_exit_code_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   66 |     static int last_exit_code_;
      |                ^
src/services/shell.hpp:87:23: warning: static variable 'aliases_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   87 |     static AliasEntry aliases_[MAX_ALIASES];
      |                       ^
src/services/shell.hpp:88:19: warning: static variable 'alias_count_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   88 |     static size_t alias_count_;
      |                   ^
src/services/shell.hpp:89:25: warning: static variable 'history_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   89 |     static HistoryEntry history_[MAX_HISTORY];
      |                         ^
src/services/shell.hpp:90:19: warning: static variable 'history_count_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   90 |     static size_t history_count_;
      |                   ^
src/services/shell.hpp:91:19: warning: static variable 'history_head_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   91 |     static size_t history_head_;
      |                   ^
src/services/shell.hpp:92:17: warning: static variable 'dir_stack_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   92 |     static char dir_stack_[MAX_DIR_STACK][BUF_SIZE];
      |                 ^
src/services/shell.hpp:93:19: warning: static variable 'dir_stack_count_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   93 |     static size_t dir_stack_count_;
      |                   ^
src/services/shell.hpp:94:16: warning: static variable 'shell_options_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   94 |     static int shell_options_;
      |                ^
src/services/shell.hpp:95:16: warning: static variable 'positional_argc_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   95 |     static int positional_argc_;
      |                ^
src/services/shell.hpp:96:18: warning: static variable 'positional_argv_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   96 |     static char* positional_argv_[32];
      |                  ^
src/services/shell.hpp:97:16: warning: static variable 'umask_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   97 |     static int umask_;
      |                ^
src/services/shell.hpp:98:22: warning: static variable 'traps_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   98 |     static TrapEntry traps_[32];
      |                      ^
src/services/terminal/framebuffer.hpp:85:28: warning: static variable 'info_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   85 |     static FramebufferInfo info_;
      |                            ^
src/services/terminal/framebuffer.hpp:86:17: warning: static variable 'initialized_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   86 |     static bool initialized_;
      |                 ^
src/services/terminal/terminal.hpp:97:22: warning: static variable 'instance_' may be dynamically initialized in this header file [bugprone-dynamic-static-initializers]
   97 |     static Terminal* instance_;
      |                      ^
  TIDY    Done
